android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.a.e:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.a.f:
    android.support.v4.util.SimpleArrayMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    379:379:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    398:419:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    435:443:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> isSupportFragmentClass
    448:458:void restoreViewState(android.os.Bundle) -> restoreViewState
    461:467:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    470:470:boolean isInBackStack() -> isInBackStack
    477:477:boolean equals(java.lang.Object) -> equals
    484:484:int hashCode() -> hashCode
    489:504:java.lang.String toString() -> toString
    513:513:int getId() -> getId
    520:520:java.lang.String getTag() -> getTag
    531:535:void setArguments(android.os.Bundle) -> setArguments
    542:542:android.os.Bundle getArguments() -> getArguments
    554:559:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    573:575:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    581:581:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    588:588:int getTargetRequestCode() -> getTargetRequestCode
    595:595:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    602:605:android.content.res.Resources getResources() -> getResources
    615:615:java.lang.CharSequence getText(int) -> getText
    625:625:java.lang.String getString(int) -> getString
    638:638:java.lang.String getString(int,java.lang.Object[]) -> getString
    652:652:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    660:672:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    680:680:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    687:687:boolean isAdded() -> isAdded
    696:696:boolean isDetached() -> isDetached
    705:705:boolean isRemoving() -> isRemoving
    716:716:boolean isInLayout() -> isInLayout
    724:724:boolean isResumed() -> isResumed
    733:733:boolean isVisible() -> isVisible
    745:745:boolean isHidden() -> isHidden
    750:750:boolean hasOptionsMenu() -> hasOptionsMenu
    755:755:boolean isMenuVisible() -> isMenuVisible
    766:766:void onHiddenChanged(boolean) -> onHiddenChanged
    783:788:void setRetainInstance(boolean) -> setRetainInstance
    791:791:boolean getRetainInstance() -> getRetainInstance
    802:808:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    820:826:void setMenuVisibility(boolean) -> setMenuVisibility
    842:847:void setUserVisibleHint(boolean) -> setUserVisibleHint
    854:854:boolean getUserVisibleHint() -> getUserVisibleHint
    861:869:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    877:881:void startActivity(android.content.Intent) -> startActivity
    888:892:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    909:909:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    917:917:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    963:964:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    971:972:void onAttach(android.app.Activity) -> onAttach
    978:978:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    996:997:void onCreate(android.os.Bundle) -> onCreate
    1020:1020:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1034:1034:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1044:1044:android.view.View getView() -> getView
    1061:1062:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1076:1077:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1085:1097:void onStart() -> onStart
    1106:1107:void onResume() -> onResume
    1129:1129:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1132:1133:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1141:1142:void onPause() -> onPause
    1150:1151:void onStop() -> onStop
    1154:1155:void onLowMemory() -> onLowMemory
    1167:1168:void onDestroyView() -> onDestroyView
    1175:1185:void onDestroy() -> onDestroy
    1194:1215:void initState() -> initState
    1222:1223:void onDetach() -> onDetach
    1239:1239:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1256:1256:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1266:1266:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1287:1287:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1298:1298:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1318:1319:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1332:1333:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1343:1344:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1364:1364:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1377:1451:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1454:1460:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1464:1474:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1477:1497:void performCreate(android.os.Bundle) -> performCreate
    1501:1504:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1508:1520:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1523:1539:void performStart() -> performStart
    1542:1556:void performResume() -> performResume
    1559:1563:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1566:1570:void performLowMemory() -> performLowMemory
    1582:1592:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1596:1606:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1610:1622:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1626:1636:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1640:1648:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1651:1658:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1661:1670:void performPause() -> performPause
    1673:1682:void performStop() -> performStop
    1685:1702:void performReallyStop() -> performReallyStop
    1705:1717:void performDestroyView() -> performDestroyView
    1720:1729:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> android.support.v4.a.g:
    android.support.v4.app.Fragment this$0 -> a
    1468:1471:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.a.h:
android.support.v4.app.Fragment$SavedState -> android.support.v4.a.i:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    324:324:int describeContents() -> describeContents
    329:330:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.a.j:
    335:335:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    339:339:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    333:333:java.lang.Object[] newArray(int) -> newArray
    333:333:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.a.k:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    153:173:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    180:183:void onBackPressed() -> onBackPressed
    190:192:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    199:217:void onCreate(android.os.Bundle) -> onCreate
    224:235:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    243:324:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    332:340:void onDestroy() -> onDestroy
    347:356:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    364:366:void onLowMemory() -> onLowMemory
    373:385:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    394:400:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    407:414:void onPause() -> onPause
    428:430:void onNewIntent(android.content.Intent) -> onNewIntent
    443:447:void onResume() -> onResume
    454:458:void onPostResume() -> onPostResume
    467:468:void onResumeFragments() -> a
    475:485:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    492:492:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    502:538:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    546:551:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    559:601:void onStart() -> onStart
    608:614:void onStop() -> onStop
    625:625:java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    646:656:void supportInvalidateOptionsMenu() -> c
    669:693:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    696:758:java.lang.String viewToString(android.view.View) -> a
    762:780:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    783:789:void doReallyStop(boolean) -> a
    799:811:void onReallyStop() -> d
    821:821:void onAttachFragment(android.support.v4.app.Fragment) -> a
    828:828:android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    837:841:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    848:856:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    860:867:void invalidateSupportFragment(java.lang.String) -> a
    886:898:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.a.l:
    android.support.v4.app.FragmentActivity this$0 -> a
    90:103:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.a.m:
    android.support.v4.app.FragmentActivity this$0 -> a
    110:110:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.a.n:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.a.o:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.a.p:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.a.q:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.a.r:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.a.s:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    455:472:void throwException(java.lang.RuntimeException) -> a
    477:477:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    482:482:boolean executePendingTransactions() -> b
    496:498:boolean popBackStackImmediate() -> c
    566:571:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    575:588:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    616:626:java.lang.String toString() -> toString
    631:740:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    751:761:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    765:768:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    773:827:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    831:840:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    845:1096:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1099:1100:void moveToState(android.support.v4.app.Fragment) -> b
    1103:1104:void moveToState(int,boolean) -> a
    1107:1137:void moveToState(int,int,int,boolean) -> a
    1140:1148:void startPendingDeferredFragments() -> d
    1151:1167:void makeActive(android.support.v4.app.Fragment) -> c
    1170:1182:void makeInactive(android.support.v4.app.Fragment) -> d
    1185:1204:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1207:1221:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1224:1240:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1243:1259:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1262:1278:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1281:1300:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1303:1321:android.support.v4.app.Fragment findFragmentById(int) -> a
    1325:1343:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1347:1355:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1359:1367:void checkStateLoss() -> t
    1377:1393:void enqueueAction(java.lang.Runnable,boolean) -> a
    1396:1412:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1416:1438:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1441:1449:void freeBackStackIndex(int) -> b
    1455:1504:boolean execPendingActions() -> e
    1508:1513:void reportBackStackChanged() -> f
    1516:1521:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1524:1583:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1587:1602:java.util.ArrayList retainNonConfig() -> g
    1606:1619:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1622:1651:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1657:1767:android.os.Parcelable saveAllState() -> h
    1773:1880:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1884:1888:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1891:1892:void noteStateNotSaved() -> i
    1895:1897:void dispatchCreate() -> j
    1900:1902:void dispatchActivityCreated() -> k
    1905:1907:void dispatchStart() -> l
    1910:1912:void dispatchResume() -> m
    1915:1916:void dispatchPause() -> n
    1922:1925:void dispatchStop() -> o
    1928:1929:void dispatchReallyStop() -> p
    1932:1933:void dispatchDestroyView() -> q
    1936:1942:void dispatchDestroy() -> r
    1945:1953:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1956:1964:void dispatchLowMemory() -> s
    1967:1995:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1999:2010:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2014:2024:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2028:2038:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2042:2050:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2053:2065:int reverseTransit(int) -> c
    2077:2089:int transitToStyleIndex(int,boolean) -> b
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.a.t:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    450:451:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.a.u:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1025:1030:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1033:1033:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1036:1036:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.a.v:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    374:374:int describeContents() -> describeContents
    378:381:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.a.w:
    386:386:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    390:390:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    384:384:java.lang.Object[] newArray(int) -> newArray
    384:384:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.a.x:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    android.support.v4.app.FragmentTransaction mCurTransaction -> b
    android.support.v4.app.Fragment mCurrentPrimaryItem -> c
    android.support.v4.app.Fragment getItem(int) -> a
    80:80:void startUpdate(android.view.ViewGroup) -> a
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    138:143:void finishUpdate(android.view.ViewGroup) -> b
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    152:152:android.os.Parcelable saveState() -> a
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    169:169:long getItemId(int) -> b
    173:173:java.lang.String makeFragmentName(int,long) -> a
android.support.v4.app.FragmentState -> android.support.v4.a.y:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    91:118:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
    122:122:int describeContents() -> describeContents
    126:136:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.a.z:
    141:141:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    145:145:android.support.v4.app.FragmentState[] newArray(int) -> a
    139:139:java.lang.Object[] newArray(int) -> newArray
    139:139:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.a.aa:
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    int commitAllowingStateLoss() -> a
android.support.v4.app.LoaderManager -> android.support.v4.a.ab:
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.a.ac:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.a.ad:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    boolean mStarted -> f
    boolean mRetaining -> g
    484:485:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    701:716:void doStart() -> b
    719:731:void doStop() -> c
    734:747:void doRetain() -> d
    750:758:void finishRetain() -> e
    761:764:void doReportNextStart() -> f
    767:770:void doReportStart() -> g
    773:786:void doDestroy() -> h
    790:796:java.lang.String toString() -> toString
    801:821:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    825:831:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.a.ae:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    235:267:void start() -> a
    270:275:void retain() -> b
    278:300:void finishRetain() -> c
    303:311:void reportStart() -> d
    314:324:void stop() -> e
    327:359:void destroy() -> f
    418:435:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    439:447:java.lang.String toString() -> toString
    451:474:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.a.af:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.a.ag:
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    android.support.v4.content.FileProvider$PathStrategy mStrategy -> d
    330:330:boolean onCreate() -> onCreate
    342:353:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    412:436:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    451:462:java.lang.String getType(android.net.Uri) -> getType
    471:471:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
